months_as_customer,policy_deductable,umbrella_limit,capital-gains,capital-loss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,injury_claim,property_claim,vehicle_claim,fraud_reported
14,2000,0,0,-26900,18,1,2,1,12960,12960,45360,Y
298,1000,0,0,-51100,18,3,0,0,12800,6400,44800,N
276,500,0,0,-50000,7,1,0,1,660,660,4620,N
47,2000,0,75400,0,18,1,1,0,670,670,5360,N
222,500,0,0,0,23,3,0,0,11940,7960,31840,N
119,2000,0,88800,0,1,1,0,1,6700,6700,40200,Y
73,1000,0,35100,-59900,15,3,1,0,4990,4990,34930,N
8,500,4000000,0,-88300,2,3,0,2,11100,7400,29600,N
294,1000,0,53900,0,3,1,0,1,610,1220,4270,N
324,2000,6000000,0,-41300,13,1,1,0,15920,15920,47760,N
155,500,0,0,0,1,1,1,1,8560,8560,59920,N
261,1000,0,0,-45100,16,1,0,1,11380,11380,39830,N
245,500,0,27000,-58900,0,1,0,1,13100,13100,58950,N
235,500,4000000,0,-31700,1,1,2,1,450,900,3600,N
53,2000,0,72200,0,17,3,2,0,10220,5110,35770,N
426,2000,0,29600,-22300,13,1,2,3,16800,16800,67200,N
111,500,4000000,51100,0,12,1,2,3,16540,16540,57890,N
86,500,7000000,0,-30300,11,1,1,1,14880,7440,59520,Y
296,1000,7000000,0,0,18,1,0,2,5490,5490,43920,N
125,500,7000000,0,-51300,17,1,2,3,8060,16120,64480,Y
177,2000,0,0,-57700,22,3,1,1,2250,2250,13500,N
238,2000,0,0,-39200,9,1,1,3,1100,550,3850,N
81,500,5000000,51000,-67900,11,3,1,0,13440,6720,53760,Y
128,1000,0,62700,0,11,1,0,2,18520,18520,64820,N
449,2000,0,25000,0,8,1,0,1,980,980,3430,N
252,1000,0,68500,-57500,18,1,1,2,5610,5610,39270,N
359,2000,0,0,0,13,1,0,3,5550,11100,38850,N
19,1000,0,42900,-90200,8,1,1,1,1280,640,5120,N
73,2000,4000000,29300,0,9,3,0,1,5020,0,35140,N
285,1000,0,0,0,17,2,2,3,6960,6960,41760,N
196,2000,0,0,0,3,1,1,1,530,530,4240,Y
223,500,0,0,0,6,1,0,3,650,650,3900,N
328,500,0,45100,-32800,17,1,2,1,5940,11880,41580,N
285,2000,0,47600,0,7,1,1,1,280,280,1960,N
30,2000,0,0,0,9,1,2,1,960,960,3840,N
342,500,0,63100,-13800,3,1,2,0,7670,7670,61360,N
219,2000,7000000,0,0,6,1,0,2,740,740,4440,N
468,500,0,0,0,7,3,0,3,7150,7150,50050,N
241,2000,0,0,0,21,3,1,2,4240,2120,12720,N
223,500,0,66400,-34400,14,1,2,1,5440,5440,43520,N
128,2000,0,0,-39300,0,1,1,0,5980,5980,47840,Y
124,500,0,0,0,14,3,0,3,7200,7200,57600,N
343,500,3000000,0,0,13,4,2,3,7230,14460,43380,N
404,500,0,25500,-36700,8,1,0,1,1760,880,6160,N
63,2000,0,0,0,7,1,2,0,1020,1020,4080,N
210,2000,0,59900,0,9,1,1,2,1180,590,5310,N
335,1000,6000000,62200,-31400,12,3,2,3,8580,4290,21450,N
11,2000,0,24000,0,6,3,1,0,9720,9720,34020,Y
142,2000,5000000,0,0,11,1,1,3,6780,13560,61020,Y
272,1000,0,0,0,5,3,1,2,7370,14740,58960,Y
69,2000,0,0,0,14,1,2,2,5260,10520,47340,N
38,1000,0,0,-39700,17,1,2,1,1440,720,5040,N
328,500,0,24800,0,0,1,2,3,12780,6390,51120,Y
281,1000,6000000,0,0,21,3,1,0,9260,9260,41670,N
246,2000,0,0,-58600,18,1,1,2,11160,5580,44640,Y
298,500,0,47800,0,17,1,2,2,2810,5620,19670,N
330,1000,0,0,0,19,1,0,0,8920,8920,31220,N
362,500,4000000,53000,-72500,17,3,1,1,6340,6340,44380,N
241,2000,0,0,0,23,3,0,3,12980,12980,51920,N
245,2000,0,24400,-60500,4,1,0,1,7350,14700,51450,N
371,1000,7000000,0,-37100,2,2,2,0,6840,13680,68400,N
343,1000,0,0,0,2,1,0,2,12990,4330,30310,Y
377,500,0,0,-64000,10,3,1,3,6560,6560,45920,N
154,1000,0,0,-67800,2,1,0,3,14460,7230,57840,N
166,1000,0,65600,-68200,18,1,0,2,4880,4880,43920,N
298,1000,6000000,36900,-55000,18,1,2,3,3050,6100,24400,N
235,500,0,39900,-60200,7,4,2,1,6910,6910,55280,N
172,2000,0,63600,-68700,19,3,2,0,14500,14500,50750,N
27,2000,0,0,-32500,10,3,0,2,5360,10720,37520,Y
428,2000,0,0,-24400,16,3,1,0,12760,6380,57420,N
99,1000,3000000,0,0,17,1,1,1,4570,4570,31990,N
107,2000,0,40600,0,2,3,2,3,14300,7150,57200,Y
272,2000,0,33300,-10600,19,1,1,1,6460,12920,51680,N
151,1000,0,54000,0,0,1,1,1,3530,3530,31770,N
249,1000,0,0,0,16,1,0,0,5350,5350,42800,N
177,2000,0,0,-74500,20,1,2,0,7370,7370,58960,Y
190,2000,0,36900,-53700,10,1,2,1,630,630,5040,N
174,2000,0,53200,-53800,21,3,2,2,10900,10900,43600,N
95,1000,0,0,-70300,3,1,1,2,640,320,2240,N
371,1000,0,60300,-24700,7,1,0,3,7540,15080,52780,Y
2,1000,0,0,0,19,1,0,2,6460,6460,45220,N
269,500,4000000,0,-41400,15,3,0,1,15180,15180,68310,Y
101,1000,0,25900,0,7,1,0,3,1180,590,4130,N
94,2000,0,0,-52600,19,1,1,3,6410,6410,51280,N
117,500,0,47500,-32500,13,2,0,1,5040,10080,40320,Y
111,500,5000000,0,0,2,3,1,2,7350,14700,58800,Y
242,500,0,0,-44600,5,1,1,1,680,680,6120,N
440,500,0,41500,-70200,21,1,2,3,5960,5960,41720,Y
20,1000,0,0,0,21,3,2,2,5750,11500,46000,Y
461,500,7000000,0,0,7,3,0,1,9840,9840,39360,N
208,500,0,0,0,16,3,1,0,10100,5050,35350,N
279,2000,0,0,0,13,1,0,1,6410,12820,38460,Y
244,500,0,0,0,2,1,1,3,660,660,4620,N
134,2000,0,0,0,19,3,0,2,5310,5310,37170,Y
122,1000,0,0,-47100,17,1,0,1,350,350,3150,N
156,2000,0,0,0,3,1,2,0,5900,5900,47200,Y
232,500,8000000,0,-33600,17,3,0,1,7060,14120,49420,Y
244,2000,7000000,0,-45000,5,3,1,1,5590,11180,44720,N
84,2000,0,44400,-51500,9,1,1,0,5240,10480,41920,N
394,500,0,51500,0,9,1,1,0,1060,1060,4770,N
246,1000,0,34400,-33100,9,3,2,2,11840,5920,35520,Y
35,2000,0,52100,-46900,22,3,0,0,15660,7830,54810,N
156,500,0,0,-61000,15,3,0,3,4610,4610,32270,N
195,2000,0,57800,-53300,14,3,2,3,12540,6270,50160,N
369,2000,0,55400,0,6,3,2,0,17060,8530,59710,N
271,1000,0,71200,0,6,1,0,0,560,280,2240,N
332,2000,0,91900,0,22,4,2,0,11040,11040,49680,Y
107,500,0,62800,0,14,3,1,0,11940,11940,35820,N
217,2000,0,49900,-19800,16,3,0,2,10820,10820,43280,N
243,500,0,0,-75700,10,3,0,1,4170,4170,29190,N
296,2000,0,53100,-63400,9,3,1,2,7120,7120,49840,N
264,500,0,55600,0,4,1,1,0,10980,5490,43920,Y
108,2000,0,0,0,6,3,0,1,5850,11700,46800,Y
32,500,6000000,0,0,15,3,2,1,14180,7090,49630,N
259,1000,0,0,-83900,12,3,1,3,7760,7760,31040,N
186,1000,0,37600,-37600,3,1,2,1,860,860,3010,Y
201,2000,0,0,0,14,1,0,0,1240,1240,4340,N
436,2000,5000000,47400,-27600,10,1,0,2,11980,5990,41930,Y
189,2000,0,0,-49400,17,3,1,3,13260,13260,53040,N
105,500,0,0,-40900,8,1,0,1,12780,6390,51120,N
163,1000,6000000,26900,0,14,3,2,0,5810,11620,46480,N
219,500,0,68700,0,6,1,1,0,640,640,5120,N
88,1000,0,0,0,6,1,1,2,7420,7420,51940,Y
40,1000,4000000,0,-33300,8,1,0,2,1460,1460,5840,N
284,500,-1000000,0,0,13,1,0,1,8560,17120,68480,N
59,2000,0,64200,-32300,0,3,0,2,5730,11460,34380,N
39,2000,0,0,-15700,14,3,1,0,10540,10540,31620,Y
147,1000,0,0,-48300,13,1,2,2,15540,15540,69930,N
156,500,0,0,-51800,16,4,1,2,5340,5340,42720,Y
123,500,0,0,-54600,13,1,1,2,12020,12020,48080,N
231,2000,0,0,-58100,15,3,2,2,7710,15420,53970,N
247,500,0,0,0,3,1,2,3,600,0,2700,N
194,500,0,0,0,7,1,1,0,1080,540,4320,N
119,2000,0,27100,0,16,2,1,0,7080,21240,35400,N
259,500,0,0,-39300,15,1,1,3,1280,640,5760,N
107,2000,5000000,20000,-82700,21,3,1,2,14420,21630,57680,N
48,2000,0,34000,-55600,23,3,0,2,17460,17460,52380,N
267,500,5000000,0,-35200,5,1,0,2,1260,630,3780,N
286,500,0,54100,-77600,15,3,0,0,13160,6580,46060,N
175,500,0,82400,-57100,14,1,2,1,4080,4080,28560,Y
111,500,2000000,0,0,1,1,1,1,4800,9600,38400,Y
151,500,0,44000,0,14,3,1,2,5910,5910,47280,Y
156,1000,6000000,0,-53800,17,3,1,1,14080,7040,56320,N
165,2000,0,0,-39700,20,3,2,2,4570,4570,36560,N
253,2000,0,81300,0,10,3,2,2,7340,14680,58720,Y
10,2000,0,0,-22200,3,3,0,3,2850,5700,22800,Y
158,2000,0,0,-38600,0,1,0,0,3500,7000,24500,N
436,1000,0,39000,0,10,3,2,2,13600,6800,47600,N
91,2000,8000000,43900,0,13,3,2,0,13000,13000,58500,N
256,1000,0,0,-39500,14,1,2,1,7550,15100,52850,N
274,1000,0,0,0,22,3,1,3,15100,15100,60400,N
275,2000,0,39400,-63900,8,3,1,1,5360,10720,48240,N
1,500,0,0,0,1,3,1,0,6340,3170,22190,N
85,1000,0,51600,-73900,19,1,0,1,12380,12380,49520,Y
233,2000,0,61600,-30200,17,1,0,2,13420,6710,60390,N
142,2000,0,58500,-46800,13,3,0,3,6360,12720,44520,N
266,500,0,0,0,4,1,1,2,3280,3280,26240,N
350,500,0,0,0,14,3,0,2,9820,4910,29460,N
97,1000,0,0,0,4,2,2,2,10080,5040,35280,Y
399,2000,0,0,-65400,23,3,1,1,17680,8840,61880,N
305,2000,0,0,-42100,21,3,0,2,12100,6050,48400,N
276,1000,0,0,0,23,3,0,0,5980,11960,47840,N
257,500,0,0,0,6,3,0,2,9420,4710,37680,Y
78,1000,4000000,0,-27900,21,1,1,0,5060,10120,40480,Y
129,1000,0,0,0,23,1,2,3,9920,4960,29760,N
283,2000,0,53500,-73600,3,3,1,3,7060,14120,56480,Y
85,500,0,67000,-53600,8,1,2,2,940,940,3760,N
101,1000,0,0,0,4,1,2,2,580,580,2030,N
96,500,6000000,38900,-48700,22,1,0,0,0,6680,46760,N
121,1000,6000000,0,0,16,1,0,1,7250,7250,50750,N
176,500,4000000,0,-56600,14,3,2,1,4920,4920,34440,N
159,1000,0,0,-53700,13,1,2,0,7810,7810,54670,N
120,500,0,39600,-64300,20,1,1,1,8710,8710,69680,N
212,2000,0,35400,-49200,0,3,1,3,4580,4580,41220,N
290,500,0,0,-61000,23,3,2,2,12960,6480,45360,Y
299,2000,0,25000,0,13,1,1,3,12800,12800,44800,N
66,1000,0,0,0,8,1,2,2,0,10520,47340,Y
334,500,0,0,0,3,1,0,3,960,960,4320,N
216,1000,5000000,0,0,16,1,2,3,16650,11100,38850,Y
86,2000,0,75800,0,19,1,0,2,11820,11820,47280,N
429,1000,6000000,67400,-43800,0,1,2,0,6580,6580,26320,N
257,2000,6000000,46400,-74300,12,1,2,2,10540,5270,47430,N
15,1000,0,56700,0,21,3,1,0,12300,6150,49200,N
230,1000,7000000,68600,-22300,0,1,1,3,14840,14840,44520,Y
250,1000,0,47900,-73400,22,1,1,3,12980,12980,38940,N
270,2000,0,47200,0,20,3,1,0,7180,3590,25130,Y
65,500,3000000,0,-41500,0,1,1,3,5220,10440,36540,N
475,500,0,67400,-83200,20,1,0,2,6500,13000,58500,N
77,2000,0,56400,-32800,1,3,0,0,6720,6720,53760,N
256,500,0,56700,-65600,11,1,0,0,11500,5750,46000,N
229,2000,0,65600,0,14,3,1,1,11460,5730,51570,N
110,1000,0,30400,0,20,3,0,2,10840,10840,43360,N
177,1000,0,0,-13200,22,1,1,3,20700,13800,48300,Y
292,500,0,0,0,12,1,1,0,6170,6170,49360,N
451,2000,2000000,0,-42600,3,3,2,1,15620,7810,54670,Y
61,500,0,47400,0,15,3,2,1,9360,9360,46800,Y
150,1000,0,0,0,8,1,0,2,450,450,3600,N
283,500,0,60700,-54300,13,3,0,2,0,6100,36600,Y
291,1000,0,0,-55300,8,1,2,2,620,620,4340,Y
162,1000,0,30700,0,7,1,0,0,360,720,2520,Y
154,2000,7000000,68500,0,9,1,2,0,280,280,2240,N
289,2000,0,73000,-37900,15,1,1,0,6000,6000,42000,N
10,1000,0,0,-60700,5,1,0,2,4450,8900,35600,Y
309,500,0,69400,0,15,4,0,1,15560,15560,46680,N
396,1000,0,0,-22400,22,3,2,1,11680,5840,35040,N
273,1000,0,0,0,16,2,1,2,4010,8020,32080,N
129,2000,0,51500,0,7,1,1,3,13520,6760,54080,N
140,2000,6000000,59000,0,2,1,1,2,680,680,4760,Y
419,2000,6000000,45700,0,17,4,0,0,5190,10380,46710,N
315,1000,6000000,0,-56800,12,3,1,0,4860,4860,17010,N
72,500,0,0,-85900,9,1,1,0,6620,6620,52960,N
32,2000,6000000,0,-79800,16,1,1,2,9100,4550,31850,N
230,1000,0,0,0,19,3,2,0,4420,4420,44200,N
157,2000,0,0,-54100,14,3,1,2,10160,5080,35560,Y
265,2000,6000000,81800,0,18,3,1,3,4420,4420,35360,N
47,500,0,64800,-24300,23,1,1,3,11440,5720,45760,N
113,2000,0,36100,-42300,15,3,0,2,5550,5550,38850,Y
289,2000,0,0,0,18,1,0,1,6270,6270,43890,Y
254,2000,0,0,0,16,1,2,2,18220,18220,63770,N
115,500,0,46400,0,12,3,1,0,5460,5460,38220,N
236,1000,0,0,-62500,16,1,0,1,16710,5570,44560,N
7,1000,0,0,-45300,21,1,1,2,6940,6940,48580,N
208,2000,5000000,0,0,15,3,0,1,11420,11420,39970,N
126,1000,2000000,36700,-73400,21,1,1,2,6770,6770,40620,N
48,500,0,0,-51000,1,1,0,2,9680,4840,33880,N
297,1000,3000000,54900,-36700,17,3,0,0,5720,5720,40040,N
160,1000,0,0,-36600,5,3,2,1,5170,10340,36190,N
406,2000,0,0,-42700,15,3,1,2,10920,5460,49140,N
157,500,7000000,40700,-41600,2,4,2,2,4770,9540,33390,Y
146,2000,0,61400,-57500,3,1,2,0,580,580,4060,N
409,1000,6000000,55600,0,19,1,1,0,6110,12220,54990,N
252,1000,0,0,-28800,17,1,0,2,14980,7490,52430,N
6,500,0,0,-47400,7,1,0,1,580,290,2320,N
103,1000,6000000,0,0,21,1,1,0,12820,6410,57690,N
369,2000,0,0,0,10,2,1,3,7090,14180,56720,N
261,1000,0,0,0,11,1,1,0,9180,9180,41310,N
159,2000,0,69200,-36900,23,3,2,0,8160,4080,32640,Y
344,2000,0,0,0,14,1,0,2,7530,15060,60240,N
437,1000,0,48800,0,10,1,1,3,7680,15360,61440,Y
65,500,4000000,0,-66300,6,3,2,3,15960,7980,55860,N
280,2000,0,29300,-64700,10,3,0,3,9640,9640,33740,N
269,500,0,54800,-64100,5,3,0,0,2200,4400,17600,N
275,2000,0,0,-45300,17,1,1,3,7860,7860,27510,N
265,500,0,0,0,3,1,2,3,290,580,2320,N
283,2000,0,0,-50400,9,1,0,3,1300,650,3900,N
84,1000,0,0,-29900,6,1,2,0,620,1240,4960,N
247,2000,0,64000,0,22,3,2,2,11580,11580,46320,N
56,1000,0,0,0,10,3,1,2,7880,15760,70920,N
210,1000,0,0,0,4,1,1,2,780,780,6240,N
108,2000,4000000,63900,-43700,23,1,1,3,5570,11140,44560,N
328,500,0,0,0,19,1,0,2,8930,8930,53580,N
186,2000,0,0,0,22,1,1,2,11120,5560,38920,N
277,500,0,0,0,6,1,1,3,1000,500,3500,N
138,500,5000000,56900,-56900,6,1,2,0,14740,14740,66330,N
208,1000,0,0,0,18,1,2,2,6930,13860,48510,N
147,1000,0,0,0,22,1,1,0,13520,20280,47320,N
8,500,0,0,0,21,1,0,0,14040,14040,63180,N
297,1000,0,0,-54700,12,1,0,0,6060,12120,42420,N
150,1000,0,52800,0,6,3,0,3,6480,12960,45360,Y
4,500,0,0,0,0,4,0,0,6080,12160,48640,Y
210,1000,0,44900,-91400,11,1,0,2,5820,5820,46560,N
91,1000,4000000,63600,0,19,1,1,0,6730,6730,47110,N
167,1000,0,0,-38400,22,3,0,0,8710,8710,52260,Y
467,2000,0,82200,0,2,1,2,3,5570,11140,38990,N
264,2000,10000000,0,-67400,16,4,1,2,5670,5670,51030,N
270,500,0,83200,-53300,23,3,0,0,9880,0,44460,N
310,1000,0,0,0,21,1,1,0,6130,6130,42910,Y
143,500,0,67900,0,10,1,2,3,11700,5850,40950,N
146,2000,0,0,0,12,1,0,3,6660,6660,46620,N
102,500,0,55200,0,6,1,1,0,7340,7340,58720,N
